### Initial Prob Right
1 2	0.00017137581894902684	0.00025702090588007473	8.573073201797894e-05	8.573073201797894e-05	0.0005139561666732184	0.00017137581894902684	8.564508693104791e-08	8.564508693104791e-08	8.564508693104791e-08	8.564508693104791e-08	0.0003426659928111226	0.00017137581894902684	8.564508693104791e-08	0.001027826688259506	8.564508693104791e-08	8.573073201797894e-05	0.001027826688259506	0.00017137581894902684	0.00025702090588007473	0.0038541145569840865	0.0005139561666732184	0.0005996012536042663	0.002569438253018368	0.0005996012536042663	0.0004283110797421705	0.009934915729088488	0.0021412128183631285	0.0029120186007425596	0.006080886817191333	0.004881855600156661	0.006080886817191333	0.011476527293847351	0.005310081034811901	0.008307659077398579	0.04153795280664516	0.0115621723807784	0.024665870681228726	0.11425063161110484	0.04042456667654154	0.03271650885274723	0.10551483274413795	0.062007128583165615	0.027149578202229116	0.15159188951304173	0.05027375167361205	0.011048301859192112	0.0686018002768563	0.03836908459019639	0.0030833087746046555	0.024580225594297678	0.022182163160228335	0.0035971792961909427	0.015244911118813459	0.017471683379020705	0.002569438253018368	0.01884200476991747	0.00702298277343286	0.0006852463405353143	0.005310081034811901	0.0027407284268804637	0.0014560521229147452	0.003511534209259895	0.002569438253018368	0.0008565365143974101	0.0027407284268804637	0.0024837931660873203	0.0005139561666732184	0.003511534209259895	0.0004283110797421705	0.00017137581894902684	0.0008565365143974101	0.0005139561666732184	0.0005139561666732184	0.00025702090588007473	0.000942181601328458	0.0007708914274663621	0.001712987383707889	8.564508693104791e-08	0.00025702090588007473	0.0006852463405353143	0.00017137581894902684	8.573073201797894e-05	0.00017137581894902684	0.00025702090588007473	8.564508693104791e-08	0.0003426659928111226	8.564508693104791e-08	8.573073201797894e-05	0.0003426659928111226	8.564508693104791e-08	8.564508693104791e-08	0.0006852463405353143	8.564508693104791e-08
1 3	0.0002559120348101756	0.00038380410617957865	0.0005116961775489817	1.278920713694031e-07	0.00038380410617957865	0.00038380410617957865	0.00012801996344077247	0.00012801996344077247	0.0006395882489183848	0.0002559120348101756	0.00038380410617957865	0.00038380410617957865	1.278920713694031e-07	0.0011511565343959973	0.0006395882489183848	1.278920713694031e-07	0.0010232644630265941	0.00038380410617957865	0.0005116961775489817	0.003836890033153462	0.0011511565343959973	0.000895372391657191	0.004348458318631074	0.0034532138190452527	0.000895372391657191	0.0177771258124184	0.003581105890414656	0.007801544245604958	0.018544478240634817	0.009464141173407199	0.02276491659582512	0.04028613037343334	0.02276491659582512	0.018032909955157207	0.09093139063571697	0.03235682194853035	0.025322758023213182	0.14809914653784015	0.050005927797507975	0.022637024524455717	0.1301942565461237	0.048215438798336334	0.012021982600795261	0.041309266944388565	0.039390885873847516	0.0014069406771348033	0.058446804507888576	0.014579824028183322	0.0030695376049370434	0.033891526804963185	0.009592033244776602	0.0019185089626124158	0.010359385672993021	0.012149874672164664	0.0014069406771348033	0.006522623531910927	0.002430077248090028	0.0002559120348101756	0.002557969319459431	0.0019185089626124158	0.002813753462198237	0.0010232644630265941	0.0005116961775489817	1.278920713694031e-07	0.0014069406771348033	0.0011511565343959973	0.0005116961775489817	0.0010232644630265941	0.0010232644630265941	1.278920713694031e-07	0.00012801996344077247	1.278920713694031e-07	0.00012801996344077247	0.0010232644630265941	0.00012801996344077247	0.00012801996344077247	0.0011511565343959973	0.00012801996344077247	0.0002559120348101756	0.0005116961775489817	1.278920713694031e-07	1.278920713694031e-07	0.00012801996344077247	0.00012801996344077247	1.278920713694031e-07	0.0012790486057654002	0.00012801996344077247	1.278920713694031e-07	0.000895372391657191	1.278920713694031e-07	1.278920713694031e-07	0.0002559120348101756	1.278920713694031e-07
1 4	0.00024875396144723833	0.00459977277736595	0.001989161487814723	1.243148233119632e-07	0.001367587371254907	0.0008703280780070542	1.243148233119632e-07	0.000746013254695091	0.0006216984313831279	0.0009946429013190175	0.002113476311126686	0.0006216984313831279	1.243148233119632e-07	0.0016162170178788333	0.0022377911344386493	0.00024875396144723833	0.005097032070613803	0.001989161487814723	0.0014919021945668702	0.006091550657109508	0.005345661717237729	0.0017405318411907965	0.012431606646019631	0.01081551394296411	0.008204902653412883	0.04338599765069846	0.007831958183476992	0.023744255567408282	0.050596257402792326	0.027846644736703067	0.0361757378986046	0.07471333312531318	0.05221235010584785	0.01628536616869049	0.10255985354719294	0.03455964519554908	0.009448050886532515	0.25173764152154876	0.03891066401146779	0.004972717247301839	0.025857607563711655	0.029089792969822698	0.004351143130742023	0.024365829683968096	0.01156140288283589	0.0008703280780070542	0.02175521839441687	0.004972717247301839	0.0014919021945668702	0.005345661717237729	0.003480939367558281	0.0017405318411907965	0.002362105957750612	0.0016162170178788333	0.0006216984313831279	0.0026107356043745386	0.0017405318411907965	0.0003730687847592015	0.001989161487814723	0.0003730687847592015	0.0016162170178788333	0.0004973836080711646	1.243148233119632e-07	0.00012443913813527514	0.0009946429013190175	0.00012443913813527514	0.00012443913813527514	0.000746013254695091	0.00012443913813527514	0.0004973836080711646	0.00024875396144723833	1.243148233119632e-07	1.243148233119632e-07	0.0003730687847592015	1.243148233119632e-07	1.243148233119632e-07	0.0004973836080711646	0.00012443913813527514	1.243148233119632e-07	0.0003730687847592015	1.243148233119632e-07	1.243148233119632e-07	0.00012443913813527514	1.243148233119632e-07	1.243148233119632e-07	1.243148233119632e-07	1.243148233119632e-07	1.243148233119632e-07	0.00024875396144723833	1.243148233119632e-07	0.00012443913813527514	1.243148233119632e-07	1.243148233119632e-07
1 5	0.0016231997227700884	0.009148601828244797	0.0034676610231315365	7.377845201445791e-08	0.01010772170443275	0.0010329721066544251	0.0011067505586688832	0.004943230063420696	0.0022872057909002095	0.004648116255362863	0.006492577555724311	0.002877433407015873	0.002729876502986957	0.016674003933719504	0.0028036549550014152	0.004648116255362863	0.0245682982992665	0.021026932602572518	0.01254241062090986	0.0259700888875412	0.013944201209184562	0.019625142014297818	0.04625916319151713	0.013722865853141187	0.017780680713936372	0.23646001248478965	0.016600225481705047	0.027740771735888188	0.07178650758851957	0.019698920466312275	0.03283148492488579	0.09355115093278465	0.026855430311714695	0.011214398484649618	0.08691109025148344	0.013353973593068898	0.0022872057909002095	0.03342171254100145	0.007820589691984554	0.0025085411469435836	0.0065663560077387694	0.00368899637917491	0.0008116367506110515	0.005607236131550816	0.003984110187232741	0.0005165229425532199	0.013353973593068898	0.000368966038524304	0.0016969781747845465	0.0014018643667267146	0.0005903013945676778	0.0004427444905387619	0.0006640798465821357	0.0002214091344953882	0.0005903013945676778	0.0016969781747845465	0.0002951875865098461	7.385223046647236e-05	0.0005165229425532199	7.377845201445791e-08	7.385223046647236e-05	0.0002951875865098461	0.00014763068248093027	7.377845201445791e-08	0.0002214091344953882	0.0002214091344953882	0.0005165229425532199	0.0014756428187411726	7.377845201445791e-08	7.385223046647236e-05	0.0002214091344953882	7.377845201445791e-08	0.00014763068248093027	7.377845201445791e-08	7.385223046647236e-05	7.377845201445791e-08	0.0002214091344953882	7.377845201445791e-08	7.385223046647236e-05	7.377845201445791e-08	7.377845201445791e-08	7.377845201445791e-08	7.377845201445791e-08	7.377845201445791e-08	7.377845201445791e-08	7.377845201445791e-08	7.377845201445791e-08	7.377845201445791e-08	7.377845201445791e-08	7.377845201445791e-08	7.377845201445791e-08	7.385223046647236e-05	7.377845201445791e-08
2 1	8.564508693104791e-08	0.0006852463405353143	8.564508693104791e-08	8.564508693104791e-08	0.0003426659928111226	8.573073201797894e-05	8.564508693104791e-08	0.0003426659928111226	8.564508693104791e-08	0.00025702090588007473	0.00017137581894902684	8.573073201797894e-05	0.00017137581894902684	0.0006852463405353143	0.00025702090588007473	8.564508693104791e-08	0.001712987383707889	0.0007708914274663621	0.000942181601328458	0.00025702090588007473	0.0005139561666732184	0.0005139561666732184	0.0008565365143974101	0.00017137581894902684	0.0004283110797421705	0.003511534209259895	0.0005139561666732184	0.0024837931660873203	0.0027407284268804637	0.0008565365143974101	0.002569438253018368	0.003511534209259895	0.0014560521229147452	0.0027407284268804637	0.005310081034811901	0.0006852463405353143	0.00702298277343286	0.01884200476991747	0.002569438253018368	0.017471683379020705	0.015244911118813459	0.0035971792961909427	0.022182163160228335	0.024580225594297678	0.0030833087746046555	0.03836908459019639	0.0686018002768563	0.011048301859192112	0.05027375167361205	0.15159188951304173	0.027149578202229116	0.062007128583165615	0.10551483274413795	0.03271650885274723	0.04042456667654154	0.11425063161110484	0.024665870681228726	0.0115621723807784	0.04153795280664516	0.008307659077398579	0.005310081034811901	0.011476527293847351	0.006080886817191333	0.004881855600156661	0.006080886817191333	0.0029120186007425596	0.0021412128183631285	0.009934915729088488	0.0004283110797421705	0.0005996012536042663	0.002569438253018368	0.0005996012536042663	0.0005139561666732184	0.0038541145569840865	0.00025702090588007473	0.00017137581894902684	0.001027826688259506	8.573073201797894e-05	8.564508693104791e-08	0.001027826688259506	8.564508693104791e-08	0.00017137581894902684	0.0003426659928111226	8.564508693104791e-08	8.564508693104791e-08	8.564508693104791e-08	8.564508693104791e-08	0.00017137581894902684	0.0005139561666732184	8.573073201797894e-05	8.573073201797894e-05	0.00025702090588007473	0.00017137581894902684
2 2	0.000524283700997362	8.736605582358974e-08	0.0003495515893501825	8.736605582358974e-08	0.0002621855335265928	0.00017481947770300307	0.00017481947770300307	0.00043691764517377225	8.736605582358974e-08	8.745342187941333e-05	0.00017481947770300307	0.000524283700997362	0.00017481947770300307	8.736605582358974e-08	0.00017481947770300307	8.745342187941333e-05	0.0002621855335265928	8.736605582358974e-08	0.00017481947770300307	0.00043691764517377225	0.00043691764517377225	0.0006116497568209517	0.0012232121475860799	8.736605582358974e-08	0.00017481947770300307	0.009959817729945055	0.0003495515893501825	0.0011358460917624902	0.0012232121475860799	0.000873747924291721	0.0022716048174691566	0.005154684659647618	0.0009611139801153107	0.009872451674121464	0.007600934222708132	0.0027084350965871054	0.01092084434400454	0.05547753281403531	0.0050673186038240284	0.01782276275406813	0.025510975666544027	0.01153240673476967	0.017036468251655824	0.045343070338498895	0.014590218688595311	0.01869642331230403	0.4588466125515492	0.01869642331230403	0.014590218688595311	0.045343070338498895	0.017036468251655824	0.01153240673476967	0.025510975666544027	0.01782276275406813	0.0050673186038240284	0.05547753281403531	0.01092084434400454	0.0027084350965871054	0.007600934222708132	0.009872451674121464	0.0009611139801153107	0.005154684659647618	0.0022716048174691566	0.000873747924291721	0.0012232121475860799	0.0011358460917624902	0.0003495515893501825	0.009959817729945055	0.00017481947770300307	8.736605582358974e-08	0.0012232121475860799	0.0006116497568209517	0.00043691764517377225	0.00043691764517377225	0.00017481947770300307	8.736605582358974e-08	0.0002621855335265928	8.745342187941333e-05	0.00017481947770300307	8.736605582358974e-08	0.00017481947770300307	0.000524283700997362	0.00017481947770300307	8.745342187941333e-05	8.736605582358974e-08	0.00043691764517377225	0.00017481947770300307	0.00017481947770300307	0.0002621855335265928	8.736605582358974e-08	0.0003495515893501825	8.736605582358974e-08	0.000524283700997362
2 3	1.0799027612357672e-07	0.0006480496470175839	0.00010809826639970028	0.000216088542523277	1.0799027612357672e-07	1.0799027612357672e-07	0.00010809826639970028	0.0004320690947704304	0.000216088542523277	1.0799027612357672e-07	0.0004320690947704304	0.00010809826639970028	0.000216088542523277	0.0006480496470175839	1.0799027612357672e-07	0.00010809826639970028	0.0005400593708940071	1.0799027612357672e-07	0.0007560399231411605	0.002051923236624081	0.0003240788186468537	0.000972020475388314	0.0033478065501070017	0.0012959913037590442	0.0010800107515118906	0.007667417595050071	0.000972020475388314	0.0029158454456126946	0.004211728759095615	0.0015119718560061975	0.008099378699544378	0.012526980020611023	0.004751680139713499	0.011879038363869563	0.026997677021170303	0.007127466214432188	0.02418992984195731	0.08671629971750823	0.010475164774263065	0.06976182636610669	0.08077683453071151	0.048919703074256374	0.0631744195225685	0.18347558712423298	0.04783980031302061	0.026673706192799573	0.08272065950093589	0.043736169820324695	0.0074514370428029175	0.03369307414083206	0.009503252289150875	0.0053996217964549596	0.015550707752071171	0.007019475938308611	0.0021599135127476576	0.020734241006002855	0.004319719035219192	0.001403981579882621	0.003671777378477732	0.005615602348702113	0.0011880010276354674	0.003239816273983425	0.001403981579882621	0.0004320690947704304	0.001403981579882621	0.0003240788186468537	0.00010809826639970028	0.0015119718560061975	0.0004320690947704304	1.0799027612357672e-07	0.0003240788186468537	1.0799027612357672e-07	0.000216088542523277	0.0004320690947704304	0.00010809826639970028	0.00010809826639970028	1.0799027612357672e-07	1.0799027612357672e-07	1.0799027612357672e-07	0.00010809826639970028	0.00010809826639970028	0.000216088542523277	0.0004320690947704304	1.0799027612357672e-07	1.0799027612357672e-07	0.0003240788186468537	0.00010809826639970028	0.000216088542523277	1.0799027612357672e-07	1.0799027612357672e-07	1.0799027612357672e-07	1.0799027612357672e-07	1.0799027612357672e-07
2 4	0.0001870645866180984	0.000747697713345666	0.0011214531311640446	1.8687770890918924e-07	0.0011214531311640446	0.0005608200044364769	0.0001870645866180984	0.0005608200044364769	1.8687770890918924e-07	1.8687770890918924e-07	0.00037394229552728764	0.0001870645866180984	0.0001870645866180984	0.0024295970935283694	0.0001870645866180984	0.0016820862578916123	0.0046721296004386395	0.0001870645866180984	0.0018689639668008015	0.0024295970935283694	0.0001870645866180984	0.0016820862578916123	0.00224271938461918	0.0005608200044364769	0.0013083308400732338	0.015511036717171618	0.0026164748024375584	0.005419640436075397	0.012894748792442968	0.0035508633469835045	0.018874835477537023	0.015324159008262428	0.012707871083533778	0.027658087796268917	0.06746303979392622	0.01943546860426459	0.05157843453664514	0.16968514656725273	0.03887075033082027	0.05195218995446352	0.19042857225617274	0.04690649181391541	0.022799267364629998	0.03905762803972946	0.03475944073481811	0.007662172942985668	0.05438160017028298	0.0065409066895305325	0.004111496473711072	0.018501080059718646	0.0018689639668008015	0.0046721296004386395	0.010652216285532696	0.0016820862578916123	0.0018689639668008015	0.0028033525113467478	0.0011214531311640446	0.0011214531311640446	0.0024295970935283694	0.00037394229552728764	0.0009345754222548553	0.0018689639668008015	0.0011214531311640446	1.8687770890918924e-07	0.0001870645866180984	0.00037394229552728764	1.8687770890918924e-07	0.0011214531311640446	1.8687770890918924e-07	0.00037394229552728764	0.00037394229552728764	1.8687770890918924e-07	1.8687770890918924e-07	0.0001870645866180984	0.0001870645866180984	0.0001870645866180984	0.00037394229552728764	1.8687770890918924e-07	1.8687770890918924e-07	0.00037394229552728764	0.0001870645866180984	1.8687770890918924e-07	0.0001870645866180984	1.8687770890918924e-07	1.8687770890918924e-07	1.8687770890918924e-07	1.8687770890918924e-07	1.8687770890918924e-07	1.8687770890918924e-07	1.8687770890918924e-07	1.8687770890918924e-07	1.8687770890918924e-07	1.8687770890918924e-07
2 5	0.001934933777520269	0.007739288621246944	0.002827911445785911	0.0002978080523665917	0.005655674061960445	0.001786104166142662	0.0005954672751218057	0.001934933777520269	0.001786104166142662	0.0020837633888978763	0.004167377948184375	0.001339615332009841	0.0020837633888978763	0.010864710460176693	0.0005954672751218057	0.002530252223030697	0.007590459009869337	0.006697481341603695	0.007590459009869337	0.008781095900890193	0.004018548336806768	0.00639982211884848	0.009227584735023015	0.0007442968864994128	0.004465037170939589	0.04569083952253674	0.001637274554765055	0.032296174498552106	0.030361389550643218	0.009971732791911051	0.06503868900162565	0.06578283705851369	0.02664064926620304	0.05432295698243795	0.1314166956760384	0.020985124033853973	0.0363145740057475	0.23217434257867836	0.017115554138036188	0.02455703470691654	0.025301182763804577	0.014287791521861656	0.005953333284715659	0.01205534735119755	0.00639982211884848	0.0008931264978770198	0.017115554138036188	0.002827911445785911	0.001934933777520269	0.0038697187254291606	0.0002978080523665917	0.0002978080523665917	0.001934933777520269	0.0008931264978770198	0.00044663766374419876	0.001934933777520269	0.0008931264978770198	0.00014897844098898464	0.001488444943387448	0.0002978080523665917	0.0002978080523665917	0.0002978080523665917	0.00014897844098898464	1.4882961137760706e-07	0.0002978080523665917	0.00014897844098898464	1.4882961137760706e-07	0.00044663766374419876	1.4882961137760706e-07	0.00014897844098898464	0.00044663766374419876	1.4882961137760706e-07	1.4882961137760706e-07	0.0002978080523665917	1.4882961137760706e-07	1.4882961137760706e-07	1.4882961137760706e-07	1.4882961137760706e-07	1.4882961137760706e-07	1.4882961137760706e-07	1.4882961137760706e-07	1.4882961137760706e-07	1.4882961137760706e-07	1.4882961137760706e-07	1.4882961137760706e-07	1.4882961137760706e-07	1.4882961137760706e-07	0.00014897844098898464	1.4882961137760706e-07	1.4882961137760706e-07	1.4882961137760706e-07	1.4882961137760706e-07	1.4882961137760706e-07
3 1	1.2789207136940307e-07	0.00025591203481017553	1.2789207136940307e-07	1.2789207136940307e-07	0.0008953723916571908	1.2789207136940307e-07	0.00012801996344077244	0.0012790486057654	1.2789207136940307e-07	0.00012801996344077244	0.00012801996344077244	1.2789207136940307e-07	1.2789207136940307e-07	0.0005116961775489816	0.00025591203481017553	0.00012801996344077244	0.0011511565343959968	0.00012801996344077244	0.00012801996344077244	0.001023264463026594	0.00012801996344077244	1.2789207136940307e-07	0.00012801996344077244	1.2789207136940307e-07	0.001023264463026594	0.001023264463026594	0.0005116961775489816	0.0011511565343959968	0.001406940677134803	1.2789207136940307e-07	0.0005116961775489816	0.001023264463026594	0.0028137534621982363	0.0019185089626124153	0.0025579693194594305	0.00025591203481017553	0.0024300772480900274	0.006522623531910925	0.001406940677134803	0.01214987467216466	0.010359385672993018	0.0019185089626124153	0.0095920332447766	0.03389152680496318	0.0030695376049370425	0.014579824028183318	0.05844680450788857	0.001406940677134803	0.03939088587384751	0.04130926694438856	0.012021982600795258	0.04821543879833632	0.13019425654612368	0.022637024524455714	0.05000592779750796	0.14809914653784012	0.025322758023213175	0.032356821948530345	0.09093139063571694	0.018032909955157203	0.022764916595825115	0.04028613037343333	0.022764916595825115	0.009464141173407197	0.018544478240634814	0.007801544245604956	0.003581105890414655	0.017777125812418394	0.0008953723916571908	0.003453213819045252	0.004348458318631073	0.0008953723916571908	0.0011511565343959968	0.003836890033153461	0.0005116961775489816	0.0003838041061795786	0.001023264463026594	1.2789207136940307e-07	0.0006395882489183847	0.0011511565343959968	1.2789207136940307e-07	0.0003838041061795786	0.0003838041061795786	0.00025591203481017553	0.0006395882489183847	0.00012801996344077244	0.00012801996344077244	0.0003838041061795786	0.0003838041061795786	1.2789207136940307e-07	0.0005116961775489816	0.0003838041061795786	0.00025591203481017553
3 2	1.0799027612357672e-07	1.0799027612357672e-07	1.0799027612357672e-07	1.0799027612357672e-07	1.0799027612357672e-07	0.000216088542523277	0.00010809826639970028	0.0003240788186468537	1.0799027612357672e-07	1.0799027612357672e-07	0.0004320690947704304	0.000216088542523277	0.00010809826639970028	0.00010809826639970028	1.0799027612357672e-07	1.0799027612357672e-07	1.0799027612357672e-07	0.00010809826639970028	0.00010809826639970028	0.0004320690947704304	0.000216088542523277	1.0799027612357672e-07	0.0003240788186468537	1.0799027612357672e-07	0.0004320690947704304	0.0015119718560061975	0.00010809826639970028	0.0003240788186468537	0.001403981579882621	0.0004320690947704304	0.001403981579882621	0.003239816273983425	0.0011880010276354674	0.005615602348702113	0.003671777378477732	0.001403981579882621	0.004319719035219192	0.020734241006002855	0.0021599135127476576	0.007019475938308611	0.015550707752071171	0.0053996217964549596	0.009503252289150875	0.03369307414083206	0.0074514370428029175	0.043736169820324695	0.08272065950093589	0.026673706192799573	0.04783980031302061	0.18347558712423298	0.0631744195225685	0.048919703074256374	0.08077683453071151	0.06976182636610669	0.010475164774263065	0.08671629971750823	0.02418992984195731	0.007127466214432188	0.026997677021170303	0.011879038363869563	0.004751680139713499	0.012526980020611023	0.008099378699544378	0.0015119718560061975	0.004211728759095615	0.0029158454456126946	0.000972020475388314	0.007667417595050071	0.0010800107515118906	0.0012959913037590442	0.0033478065501070017	0.000972020475388314	0.0003240788186468537	0.002051923236624081	0.0007560399231411605	1.0799027612357672e-07	0.0005400593708940071	0.00010809826639970028	1.0799027612357672e-07	0.0006480496470175839	0.000216088542523277	0.00010809826639970028	0.0004320690947704304	1.0799027612357672e-07	0.000216088542523277	0.0004320690947704304	0.00010809826639970028	1.0799027612357672e-07	1.0799027612357672e-07	0.000216088542523277	0.00010809826639970028	0.0006480496470175839	1.0799027612357672e-07
3 3	1.2509236507506228e-07	1.2509236507506228e-07	0.0002503098225151996	0.0002503098225151996	0.00012521745744013731	0.0005004945526653241	0.0002503098225151996	1.2509236507506228e-07	0.00012521745744013731	0.00012521745744013731	0.00012521745744013731	1.2509236507506228e-07	0.00012521745744013731	0.00037540218759026184	1.2509236507506228e-07	1.2509236507506228e-07	0.0007506792828154487	0.00012521745744013731	0.00037540218759026184	1.2509236507506228e-07	0.00037540218759026184	0.00012521745744013731	0.00037540218759026184	0.00012521745744013731	0.0002503098225151996	0.009382052472994746	0.003252526584316694	0.0018765105684910091	0.0008757716478905109	0.0005004945526653241	0.0006255869177403863	0.0026270647589413825	0.002752157124016445	0.0038779884096920053	0.009507144838069808	0.003627803679541881	0.011758807409420929	0.062171030534671025	0.006504928076268313	0.014635931806147362	0.029772107980229896	0.015886855456897983	0.013259915790321677	0.04791050091611392	0.01726287147272367	0.016262132552123172	0.44182635853748503	0.016262132552123172	0.01726287147272367	0.04791050091611392	0.013259915790321677	0.015886855456897983	0.029772107980229896	0.014635931806147362	0.006504928076268313	0.062171030534671025	0.011758807409420929	0.003627803679541881	0.009507144838069808	0.0038779884096920053	0.002752157124016445	0.0026270647589413825	0.0006255869177403863	0.0005004945526653241	0.0008757716478905109	0.0018765105684910091	0.003252526584316694	0.009382052472994746	0.0002503098225151996	0.00012521745744013731	0.00037540218759026184	0.00012521745744013731	0.00037540218759026184	1.2509236507506228e-07	0.00037540218759026184	0.00012521745744013731	0.0007506792828154487	1.2509236507506228e-07	1.2509236507506228e-07	0.00037540218759026184	0.00012521745744013731	1.2509236507506228e-07	0.00012521745744013731	0.00012521745744013731	0.00012521745744013731	1.2509236507506228e-07	0.0002503098225151996	0.0005004945526653241	0.00012521745744013731	0.0002503098225151996	0.0002503098225151996	1.2509236507506228e-07	1.2509236507506228e-07
3 4	0.00048332247608930525	0.00048332247608930525	2.4154046781074725e-07	2.4154046781074725e-07	0.00024178200827855797	0.00048332247608930525	0.00024178200827855797	0.0009664034117107997	0.00024178200827855797	2.4154046781074725e-07	0.00048332247608930525	0.0007248629439000525	2.4154046781074725e-07	0.0007248629439000525	0.00024178200827855797	2.4154046781074725e-07	0.0007248629439000525	2.4154046781074725e-07	0.0009664034117107997	0.001207943879521547	0.0007248629439000525	2.4154046781074725e-07	0.0019325652829537887	2.4154046781074725e-07	0.0009664034117107997	0.004589510428872008	2.4154046781074725e-07	0.001207943879521547	0.00700491510697948	0.0026571866863860302	0.006038753235736492	0.010144941188519194	0.0028987271541967776	0.012077264931005173	0.027052773935271505	0.004831050896682755	0.018115776626273856	0.04468522808545605	0.009420319785086954	0.07632702936866394	0.05193144211977847	0.02415428832154254	0.0669069511240448	0.2596562444370211	0.04854987557042801	0.02995125954900047	0.08357324340298636	0.03140050235586495	0.011835724463194426	0.03309128563054019	0.004831050896682755	0.01062802212414069	0.01497575054473414	0.008212617446033217	0.004589510428872008	0.036472852179890644	0.0096618602528977	0.0019325652829537887	0.004831050896682755	0.004347969961061261	0.0007248629439000525	0.001207943879521547	0.00048332247608930525	0.0009664034117107997	0.0036233485576290195	0.00048332247608930525	0.0009664034117107997	0.005797212767925744	0.0009664034117107997	2.4154046781074725e-07	0.00024178200827855797	2.4154046781074725e-07	2.4154046781074725e-07	0.0009664034117107997	0.0007248629439000525	0.00024178200827855797	0.0007248629439000525	2.4154046781074725e-07	2.4154046781074725e-07	2.4154046781074725e-07	2.4154046781074725e-07	0.00024178200827855797	2.4154046781074725e-07	2.4154046781074725e-07	2.4154046781074725e-07	0.00024178200827855797	2.4154046781074725e-07	2.4154046781074725e-07	2.4154046781074725e-07	0.0009664034117107997	2.4154046781074725e-07	2.4154046781074725e-07	2.4154046781074725e-07
3 5	0.0012457720870242695	0.004567277401536569	0.0018685543334953259	0.00020780167623917577	0.004567277401536569	0.0010381780048672508	0.0006229898405532133	0.0004153957583961945	0.00020780167623917577	0.0018685543334953259	0.0018685543334953259	0.0014533661691812883	0.0020761484156523445	0.007473594551734832	0.0014533661691812883	0.004152089237222532	0.008926753126833964	0.001660960251338307	0.005812841894478682	0.01121028803056117	0.007473594551734832	0.002698930662123401	0.015154575591544529	0.0010381780048672508	0.0039444951550655135	0.028025408685279692	0.0022837424978093632	0.010795099866247132	0.010172317619776076	0.0053976537301646445	0.02532668561723845	0.03155450808194901	0.006435624140949739	0.021174803974098072	0.05854173876236145	0.006020435976635701	0.04234940035411399	0.13618192548908647	0.026157061945866523	0.07099738369178257	0.18122984131715955	0.04131142994332889	0.036329171971560444	0.04048105361470082	0.027402626438808635	0.007266000469577813	0.04338737076489908	0.005190059648007626	0.005812841894478682	0.007266000469577813	0.0014533661691812883	0.0018685543334953259	0.005812841894478682	0.001660960251338307	0.000830583922710232	0.0033217129085944567	0.0014533661691812883	0.0012457720870242695	0.0031141188264374384	0.0014533661691812883	0.0014533661691812883	0.0004153957583961945	2.0759408215701876e-07	0.00020780167623917577	0.0018685543334953259	0.0004153957583961945	0.0006229898405532133	0.0004153957583961945	0.00020780167623917577	2.0759408215701876e-07	0.00020780167623917577	2.0759408215701876e-07	0.00020780167623917577	0.00020780167623917577	2.0759408215701876e-07	0.0004153957583961945	2.0759408215701876e-07	0.0004153957583961945	2.0759408215701876e-07	0.00020780167623917577	0.00020780167623917577	2.0759408215701876e-07	2.0759408215701876e-07	2.0759408215701876e-07	0.00020780167623917577	2.0759408215701876e-07	2.0759408215701876e-07	2.0759408215701876e-07	2.0759408215701876e-07	2.0759408215701876e-07	2.0759408215701876e-07	2.0759408215701876e-07	2.0759408215701876e-07
4 1	1.2431482331196317e-07	1.2431482331196317e-07	0.00012443913813527512	1.2431482331196317e-07	0.0002487539614472383	1.2431482331196317e-07	1.2431482331196317e-07	1.2431482331196317e-07	1.2431482331196317e-07	1.2431482331196317e-07	0.00012443913813527512	1.2431482331196317e-07	1.2431482331196317e-07	0.00037306878475920147	1.2431482331196317e-07	0.00012443913813527512	0.0004973836080711646	1.2431482331196317e-07	1.2431482331196317e-07	0.00037306878475920147	1.2431482331196317e-07	1.2431482331196317e-07	0.0002487539614472383	0.0004973836080711646	0.00012443913813527512	0.000746013254695091	0.00012443913813527512	0.00012443913813527512	0.0009946429013190173	0.00012443913813527512	1.2431482331196317e-07	0.0004973836080711646	0.0016162170178788333	0.00037306878475920147	0.0019891614878147224	0.00037306878475920147	0.0017405318411907963	0.002610735604374538	0.0006216984313831277	0.0016162170178788333	0.002362105957750612	0.0017405318411907963	0.0034809393675582804	0.005345661717237728	0.00149190219456687	0.0049727172473018385	0.021755218394416867	0.0008703280780070541	0.011561402882835888	0.024365829683968096	0.004351143130742023	0.029089792969822694	0.02585760756371165	0.0049727172473018385	0.03891066401146778	0.25173764152154876	0.009448050886532514	0.03455964519554907	0.10255985354719292	0.016285366168690488	0.05221235010584784	0.07471333312531318	0.03617573789860459	0.027846644736703063	0.05059625740279232	0.02374425556740828	0.007831958183476992	0.043385997650698456	0.008204902653412883	0.010815513942964108	0.01243160664601963	0.0017405318411907963	0.005345661717237728	0.006091550657109507	0.00149190219456687	0.0019891614878147224	0.005097032070613802	0.0002487539614472383	0.002237791134438649	0.0016162170178788333	1.2431482331196317e-07	0.0006216984313831277	0.0021134763111266856	0.0009946429013190173	0.0006216984313831277	0.000746013254695091	1.2431482331196317e-07	0.0008703280780070541	0.0013675873712549068	1.2431482331196317e-07	0.0019891614878147224	0.004599772777365949	0.0002487539614472383
